id,translation
p1-za-1,总的来说，虽然存在一些问题和不足，但总体情况还是不错的，工作也得到了一定的认可。
p1-za-2,我们去那边，一起唱歌。
p1-za-3,这孩子太调皮了，总是到处乱跑。
p1-za-4,在炎热的夏天，人们喜欢去河边或湖边游泳，以避开酷热。
p1-za-5,请提供语法要点、例句示范和词汇解释，以便我能够准确翻译。
p1-za-6,一个人吃不饱，两个人吃得香，三个人更热闹，四个人就更加欢乐了。
p1-za-7,今年，我们村的水稻种植面积比去年增加了，而且产量也提高了。
p1-za-8,杜兹瓦伊有一栋新房子，但他并不想住在那里。
p1-za-9,杜瓦伊本想安静地度过这个夜晚，但事情并没有如他所愿。当他正准备睡觉时，突然听到外面传来一阵奇怪的声音，这让他感到非常不安。杜瓦伊只好保持清醒，心中充满了疑惑和恐惧，不知所措，心跳加速。
p1-za-10,春天来了，花儿都开了。
p1-za-11,我打算明天去市场买一些新鲜的蔬菜和水果。
p1-za-12,这个故事虽然已经讲完了，但是讲得不够生动，希望下次能讲得更有趣一些。
p1-za-13,杜兹瓦伊和胡杰克一起走着，突然听到一个声音说：“杜兹茨，我们不能再往前走了，前面是海龙旋涡的危险地带！”
p1-za-14,杜瓦伊赞成了达兹茨的建议，海龙王说：“既然大家都同意了这个办法，我们就按照这个计划行动，希望一切顺利，我们齐心协力把事情办好。”
p1-za-16,德克郎，虽然他是个小偷，但并没有被抓到过，因为他非常狡猾，总能巧妙地逃脱。
p1-za-17,天气炎热，因为现在是夏天。
p2-za-1,春天来了，万物复苏，草木开始生长，鸟儿鸣叫，大地一片生机勃勃。
p2-za-2,总之，尽管没有明显的身体伤害或疾病症状，但这种行为仍然可能对健康产生负面影响。
p2-za-3,多克良，你如果能像那些人一样努力学习，因为知识可以改变命运，你要勇敢地面对困难和挑战。
p2-za-4,我们去的时候，看到那里正在举行一场盛大的庆祝活动，人们穿着节日的服装，脸上洋溢着笑容，孩子们在欢快地玩耍，到处都是欢声笑语。
p2-za-5,他把书放在桌子上，然后去厨房做饭。
p2-za-6,我们六个人，大家商量说：“这样吧，我们每个人出两块钱，买一些糖果和饼干来，分成六份，每人一份。如果有谁不愿意出钱，那就不要分给他，大家都同意了。”
p2-za-7,狗在门口叫，人来人往，非常热闹。
p2-za-8,狗在院子里叫了一整夜，邻居们都被吵得无法入睡。
p2-za-9,大伙儿一起吃饭时不要挑食，要互相尊重，不要只顾自己吃饱。
p2-za-10,昨天晚上我去了那个新开的酒吧。
p2-za-11,虽然他没有得到金牌，但他凭借出色的表现赢得了观众的掌声，脸上露出了满意的笑容。
p2-za-12,达博和罗西宇在森林里迷路了，他们四处寻找出路，突然听到远处传来声音：“你们好啊，如果不想在这里过夜，就跟着我的声音走，我会带你们找到回家的路。”
p2-za-13,大伙儿一起唱歌跳舞。
p2-za-14,狗在院子里跑来跑去，孩子们在一旁开心地笑着。
p2-za-15,如果他真的想结婚，就应该先和女朋友商量好一切事情，然后两个人一起去见家长，这样才不会让双方的父母感到突然。
p2-za-16,古街的夜晚依旧热闹非凡，灯火辉煌如同白昼，人们三五成群地漫步街头巷尾，享受着这份难得的宁静与和谐。
p2-za-17,京德耐心地等待着，直到红灯变成绿灯，然后才开始过马路。
p2-za-18,燕青拿起酒杯，对大家说：“来，我们干了这杯酒，祝我们的友谊长存！”
p2-za-19,狗虽然老了，但如果它还能看家护院，还能为主人带来快乐，你还会嫌弃它吗？
p2-za-20,强壮的年轻人背着沉重的担子，气喘吁吁地走着。
p2-za-21,狗熊虽然很大，但有时候也会被小虫子咬得嗷嗷叫，可见并不是所有事情都能靠力气解决。
p2-za-22,大家欢聚一堂，共同庆祝这个美好的节日。
p2-za-23,秋夜静谧，月光洒在古老的村庄上，村庄更加宁静而年轻一代正在忙碌。
p3-za-1,登别镇的居民大多是汉族和满族，也有一些朝鲜族和达斡尔族。
p3-za-2,这首歌不仅旋律优美，还融合了多种民族乐器，使得整首曲子充满了浓郁的民族风情。
p3-za-3,我们去河边，看到鸭子在水里游，听到远处传来孩子们的欢笑声。
p3-za-4,菜市场里的鸡鸭很多，但人们并不总是买来吃或者养着玩。
p3-za-5,大山王没有直接回答，而是对大山说：“不是我不想回答，而是这个问题太难了，我不知道怎么回答。”
p3-za-6,大雨过后，彩虹横跨天际，美丽极了。
p3-za-7,我们去到那里，看到他们正在田里忙着收割稻谷。
p3-za-8,彩妆不仅要有亮丽的颜色，还要有持久的防水效果，这样即使在炎热的夏天或者出汗的情况下，妆容也不会轻易脱落，保持美丽。
p3-za-9,亚克蒙兹用黑布包裹着受伤的翅膀，然后小心翼翼地躲藏起来。
p3-za-10,恩威的话不多，但句句都说到点子上，大家听了都很高兴，纷纷点头赞同。
p3-za-11,大衍人在大新县等地采集了野生的药材，然后拿到市场上卖。
p3-za-12,大烟坝的拦水坝建成后，大新县的许多村庄得到了灌溉，生活也变得更好了。
p3-za-13,达彦说：虽然大新县的瑶族人口不多，但他们的丧葬习俗却非常独特。
p3-za-14,达彦没有直接回答，而是绕着弯子说了一些无关紧要的话，试图转移话题。
p3-za-15,严福英带着女儿去城里看病，大燕又开始忙着准备饭菜，还特意做了些好吃的给病人补身体，等他们回来后，再一起吃晚饭。
p3-za-16,邓宝雄虽然年纪轻轻，但做事稳重，从不轻率行事，也不轻易放弃。
p3-za-17,英娘，等你有空了就来和大双玩吧。
p3-za-18,大雨下了很久，水田里的水都满了。
p3-za-19,虽然他没有明确地说出来，但是大家都知道他对这个决定非常不满。
p3-za-20,李有三女儿已经出嫁，大姑娘又带着两个外孙回来，还有几个侄子侄女，都跟着来参加婚礼。
p3-za-21,大新县有白头叶猴和黑叶猴两种珍稀动物。
p3-za-22,京族也过春节，但不放鞭炮，而是用一种叫做“欢歌”的方式来庆祝新年。
p3-za-23,自从她离开后，我们再也没有见过面。
p4-za-1,他昨天去了市场
p4-za-2,他正在吃晚饭
p4-za-3,银色的月亮挂在天空
p4-za-4,她在房间里唱歌
p4-za-5,我们的好朋友去年去了三江侗族自治县。
p4-za-6,我们不仅要学习和掌握先进的科学技术，还要努力提高自己的文化素质，这样才能更好地为社会作出贡献。
p4-za-7,当人们遇到困难时，不要轻易放弃：只要坚持不懈，努力奋斗，总有一天会克服困难的！
p4-za-8,我不会因为别人的话就改变主意。
p4-za-9,行，等我穿上红衣服，我们就去参加婚礼，那里有很多好吃的……
p4-za-10,我们去邻村的时候，看到那里的姑娘们正在河边洗衣服，她们一边洗一边唱着歌，声音非常悦耳。
p4-za-11,我们一共去了七个人，大家一路上有说有笑，当我们到达目的地时，已经是傍晚时分，于是我们开始搭帐篷准备晚餐，同时点燃篝火驱赶蚊虫，夜幕降临后大家一起唱歌跳舞，玩得非常开心，直到深夜才渐渐散去。
p4-za-12,大雨倾盆而下，风却停了，仿佛整个世界都被这场突如其来的雨笼罩。
p4-za-13,大别德用斧头砍树，大树倒下压到了旁边的竹子，几根竹子被折断了，地上散落着一些碎屑，几只鸟儿从树林中飞出，发出尖锐的叫声，地上有几根被折断的竹子，大家围过来讨论如何处理这些被压坏的竹子。
p4-za-14,昨天我去了市场买了一些新鲜的蔬菜。
p4-za-15,我们希望孩子们能够健康成长，不要受到任何伤害，也希望他们能够得到良好的教育和照顾。
p4-za-16,大波河沿岸的村庄里，人们忙碌地准备着节日，到处洋溢着欢声笑语，大家都期待着即将到来的盛大庆典。
p4-za-17,我们必须加强与兄弟省份的合作，特别是在经济、文化等方面，以促进共同发展和繁荣。
p4-za-18,大雨倾盆而下，闪电划破夜空，雷声轰鸣。
p4-za-19,你好！
p4-za-20,我们一起去吃饭吧，然后再去看电影！
p4-za-21,我们不仅要学习先进的科学技术，还要继承和发扬优秀的民族文化，这样才能更好地推动社会的发展。
p4-za-22,尽管他很会唱歌，但还是比不上那些专业的歌手。
p4-za-23,现在我们开始上课，大家要认真听讲，积极参与讨论，不要开小差！
p4-za-24,比狗还蠢的人，总是自以为是。
p4-za-25,比亨想让公鸡来啄米，却不想让它叫唤。
p4-za-26,给我拿碗粥来，我饿得快没力气了。
p4-za-27,强台风来袭时，风力达到十二级，导致多地树木被连根拔起，许多房屋受损严重。
p4-za-28,大家一起来，用歌声唱出心中的话，虽然我们不相识，但希望我们的声音能够传达到彼此的心中。
p4-za-29,贝兹用红色颜料画了一幅美丽的画，虽然她很努力，但还是没有达到老师的要求，因为她的画缺乏黑色的对比，所以这幅美丽的画看起来不够完美。
p4-za-30,环保部门已经采取措施，加强对污染企业的监管，以减少对环境的影响！
p4-za-31,我们村的姑娘们在农闲时会聚在一起，一边绣花一边唱山歌，她们用歌声表达对远方亲人的思念。
p4-za-32,陈先生没有来，大家都觉得奇怪，因为他平时总是很准时的。
p4-za-33,这些年来，虽然我们没有经常相聚，但彼此之间的友情并没有因此而淡薄，反而像陈年老酒一样，越久越醇厚！
p4-za-34,南国的春天，花开遍地，香气扑鼻而来。
p4-za-35,迎新娘时，不许随意喧哗，要按规矩唱迎亲歌，声音洪亮，全村人都来听，心里充满对新婚的祝福。
p5-za-1,油茶是用茶叶、生姜和花生等原料制作而成，这种茶被称为“擂茶”。
p5-za-2,白裤瑶族，以蓝靛染布闻名，擅长织绣，服饰色彩斑斓，图案精美，银饰繁复，体现了独特的民族风情。
p5-za-3,班上的人，穿得整整齐齐地去参加毕业典礼。
p5-za-4,狗有恒心不怕万事难，只怕自己没劲干。
p5-za-5,然而，如果你不听从我的话，将来可能会后悔。
p5-za-6,好的，吃饭时，不要说话太多，以免呛到，好吗！
p5-za-7,春天来了，鸟儿叽叽喳喳地叫着，花儿竞相开放，草儿绿油油的，树儿抽出嫩芽，小溪潺潺流淌。
p5-za-8,当我看到那些花儿时，有的已经盛开，有的还是含苞待放，心中感到十分喜悦。
p5-za-9,恒古不变的自然法则，涵盖了世间万物，也包括人类的行为准则。
p5-za-10,黄狗跳过小河，心里非常高兴，尾巴摇来摇去，它又跑向田野，追逐蝴蝶，尽情地玩耍。
p5-za-11,狗不停地叫着。
p5-za-12,一碗粥，几碟小菜，咸鱼、酸豆角，再来一碗粥就足够了，生活就是这样简单而美好，真是令人满足啊！
p5-za-13,稻田里种着水稻、玉米、大豆、花生，农民们正在辛勤地劳作。
p5-za-14,风中有花香，月光洒在静谧的夜晚，仿佛有无数花朵轻轻摇曳，风中传来远处鸟儿的鸣叫声。
p5-za-15,秋天的田野里，稻谷金黄一片，微风吹过轻轻摇曳，仿佛在诉说着丰收的喜悦。
p5-za-16,狗在院子里欢快地奔跑着……
p5-za-17,我们去那里，不仅可以看到美丽的风景，还可以体验当地的文化，品尝各种美食。
p5-za-18,白天鹅飞过湖面，翅膀轻轻拍打。
p5-za-19,年轻人喜欢在晚上聚会，一起唱歌跳舞。
p5-za-20,米色的袋子装着一些旧衣服，还有一些破烂的被子，几本书和一个写着“京”的小盒子，里面装着一些信件。
p5-za-21,海明威不仅是一位作家，还是一位热爱冒险的旅行家，他喜欢打猎、钓鱼和参加各种户外活动。
p5-za-22,春天来了，到处都是鸟语花香，微风轻轻吹拂着嫩绿的柳枝。
p5-za-23,总之，我们不仅要努力学习科学文化知识，还要积极参加体育锻炼。
p5-za-24,安格贝和安格姆布两人，虽然没有血缘关系，但彼此之间的感情非常深厚，就像亲兄弟一样，相互扶持，共同面对困难，一起分享快乐。
p5-za-25,他一边唱歌一边跳舞，大家都被他的表演吸引了。
p5-za-26,昨天我去赶集，买了些新鲜的蔬菜和水果回来。
p5-za-27,海明威曾经说过，如果一个故事写得好，读者就会觉得像亲身经历一样，感受到其中的情感和真实。
p5-za-28,春天来了，花开遍地，鸟儿在枝头欢快地歌唱。
p5-za-29,狗跳上桌子，扫落了碗碟，吓得党翠大叫：“你这该死的，怎么这么调皮；看把你弄成什么样了，真是气死我了。”
p5-za-30,赛珍和她的朋友们一起跳舞，跳得非常开心，突然她停下来，说：“真是太累了，我不行了！”
p5-za-31,你唱的山歌真好听啊！
p5-za-32,"丁全恩兹瓦劳赛内，心够那德，当党任荣，班让麻孟够，够一丁木有班让务纳，够安安荣给西……

正确翻译应为：
丁全恩兹虽然年纪小，但很懂事，做事认真，村里人都夸他，说他不需要大人操心，他自己就能把事情做好……"
p5-za-33,老朽虽然年迈，但耳聪目明，言道：“现今世道纷乱，人心不古，是非颠倒，黑白混淆，正直之人难以立足，奸邪之徒却能横行霸道。”
p5-za-34,古文庄重典雅，言辞恳切，表达了深切的关怀和期望，令人感动。
p5-za-35,大年初一，大家欢聚一堂，唱歌跳舞，尽情欢乐，尽情畅饮，尽情享受。
p5-za-36,我们村的姑娘们正在排练舞蹈准备参加比赛。
p5-za-37,古时候有个方方正正的村庄，村里有个人名叫雷三，他常常说：“我雷三啊，宁愿一辈子不娶老婆，也不愿意随便找一个，来来去去都是那些人，这个不行那个也不行，一辈子就这样了……”
p5-za-38,秋天的夜晚，月亮明亮地挂在天空，苗族姑娘们穿着漂亮的银饰，唱着动听的歌曲。
p6-za-1,强海特隆，高加敦的姜庆多在乌卢兹奇辛尼丁的帮助下，成为了鲁格马基特。
p6-za-2,布吉在南边，永州和梧州之间的铁路已经通车，而通往都安的路段还在建设中。
p6-za-3,他虽然年纪大了，但身体依然硬朗，精神饱满，说话声音洪亮。
p6-za-4,春天来了，万物复苏，树木开始发芽，花儿竞相开放，一切都显得生机勃勃。
p6-za-5,谷歌搜索显示：有“代费”这个词吗，还是我们理解错了？
p6-za-6,当我还在上学的时候，杜鲁凡希先生教我们，他非常有耐心，总是用简单的方法来解释复杂的概念。
p6-za-7,从前有个年轻人，他非常勤劳勇敢，又聪明又善良，大家都说他是布壮族的好榜样。
p6-za-8,布岛游子，歌唱比赛名为“拜飞伞”。
p6-za-9,在电脑上搜索名为“Byafeizmbaw”的文件。
p6-za-10,拜菲兹姆鲍去世后，人们回忆起他的事迹：拜菲兹姆鲍一生从未结婚，他一直过着简朴的生活，专心致志地投身于工作，始终保持着谦逊的态度，致力于推动教育事业的发展。
p6-za-11,狗叫了，是不是有人来了，还是有老鼠在咬东西？
p6-za-12,你看过《明姑娘》这部电影吗，你知道它的导演是谁？
p6-za-13,党的十八大报告指出：“实现发展成果由人民共享，必须深化收入分配制度改革”、“努力实现居民收入增长和经济发展同步”。
p6-za-14,狗有没有灵魂：动物和植物死后有没有像人类一样的灵魂存在？
p6-za-15,夜班，当灯在拜祖庙亮起时，整个村子都热闹起来。
p6-za-16,啊，你真是个调皮鬼！
p6-za-17,才去那边，就忘了来路了！
p6-za-18,那年冬天特别冷，风雪交加，路上行人稀少，大家都围坐在火炉旁取暖，屋外寒风凛冽，树枝被冻得咔嚓作响。
p6-za-19,哼，你这个家伙，脸皮真厚，说话也不害臊，简直不要脸。
p6-za-20,丁奶奶，虽然年纪大了，但仍然精神矍铄，每天坚持锻炼身体，还经常参加社区活动，生活过得非常充实。
p6-za-21,油灯亮着，照亮了整个房间。
p6-za-22,油茶香浓，米酒甘甜，鸡肉鲜美，鱼儿肥嫩，竹笋脆口，青菜爽滑，各种小吃应有尽有，风味独特令人回味无穷。
p6-za-23,《楼兰古城》这本书，内容非常精彩。
p6-za-24,田野里稻谷金黄，果园里果实累累，山间小溪潺潺流淌，鸟儿在枝头欢唱，村庄里炊烟袅袅。
p6-za-25,今年春节，我们不仅去了很多亲戚家拜年，还参加了好几个热闹的活动。
p6-za-27,你说的“废纸”这个词，是不是指没有用的纸？
p6-za-28,长辈教导说：“不要轻易放弃”、“坚持到底！”
p6-za-29,佛教徒认为，有一种叫做“谛废”的境界，还有一种叫做“谛入禅定”的修行方法。通过这种修行，可以使心灵达到一种平静的状态，就像登上须弥山、阿耨达池和昆仑山一样，能够看到各种景象，听到各种声音，感受到各种触觉，但心中却没有任何杂念，这就是所谓的“观净”，也就是所说的“解脱”。
p6-za-30,读完信后，他决定按照“博茨瓦纳桑人”的方式去做……
p6-za-31,京豆对大家说：我们不应该忘记养育我们的白纸马，我们应该用最好的食物来喂养它。
p6-za-32,我们要唱“团结就是力量，团结才能胜利”这首歌！
p6-za-33,这次会议不仅讨论了农业问题，还涉及到了越南和中国之间的双边关系。
p6-za-34,请告诉我语法要点、例句示范和词汇解释，以便我进行准确翻译。
p6-za-35,京都在东京的樱花盛开：杜鲁门本洛，安娜斯威姆心菲兹……
p6-za-36,龙湾口的桥已经修好了。
p6-za-37,柳州市人民政府应当加强对历史文化名城的保护，加强对历史街区、历史建筑的保护，加强对非物质文化遗产的保护，同时对都柳江流域的生态环境进行治理，推进生态文明建设。
p6-za-38,吉老师在课堂上讲了一个有趣的故事，然后对学生们说：从前有一只狐狸和一只乌鸦，乌鸦嘴里叼着一块肉，狐狸想吃那块肉，就对乌鸦说了很多好听的话；结果，乌鸦一开口，肉就掉下来了，狐狸立刻把肉吃掉了！
p6-za-39,小猫在屋顶上玩耍，风吹得很大……
p6-za-40,有志者事竟成，坚持不懈就能成功！
p6-za-41,柳叶眉，樱桃小嘴，杏眼含春，娇羞欲语……
p10-za-1,小桥流水静悠悠，绿树成荫好乘凉。
p10-za-2,不要轻易相信别人的话。
p10-za-3,后来，我们到了一个地方，那里的人们把“春节”叫做“大节”。
p10-za-4,大雨下了很久，洪水淹没了田野，村庄被冲毁，人们不得不离开家园。
p10-za-5,我们是兄弟，无论遇到什么困难，都要互相帮助。
p10-za-6,总之，尽管他们已经尽力了，但还是没能解决问题。
p10-za-7,别再说了，你！不要总是这样，安静点，让我静静。
p10-za-8,菜刚煮好，还没来得及吃就凉了。
p10-za-9,大雨过后，空气变得清新，阳光明媚，心情也跟着好起来。
p10-za-10,我们去到那里，大峡谷里有各种各样的石头，还有清澈见底的流水。
p10-za-11,是的，我们正在努力确保所有数据都能准确无误地传输，以便能够顺利进行下一步的操作。
p10-za-12,那首歌很好听，歌词讲述了大峡谷的壮丽景色，以及那里发生的故事和传说。
p10-za-13,大峡谷的景色非常壮观，山峦起伏，云雾缭绕，瀑布飞泻而下，溪流潺潺，令人心旷神怡。
p10-za-14,昨天，大甲去市场买鸭子。
p10-za-15,大歌开始唱，众人围成圈，边跳边舞，犹如龙腾虎跃，风生水起，大歌唱得响彻云霄。
p10-za-16,行，我们明天不去，就星期天早上八点在大门口集合吧。
p10-za-17,春天来了，万物复苏，村里的人们开始忙碌起来，准备迎接即将到来的盛大节日。
p10-za-18,邓小平说：“我们改革开放的成功，不是靠本本，而是靠实践，靠实事求是。”
p10-za-19,大雪纷飞，不冷不热，人不冻，马不疲，大家高兴地唱歌跳舞，尽情欢乐。
p10-za-20,从前有个人说：“我宁愿做一只自由飞翔的鸟，也不愿被关在笼子里，失去自由！”
p10-za-21,他说：“不偷不抢，白天堂堂正正做人，晚上清清白白睡觉，不怕鬼敲门！”
p10-za-22,观音菩萨见了，对旁边的弟子说：“不要只看外表，要看内在的修行。”
p10-za-23,春天来了百花齐放，鸟儿在枝头歌唱，好像整个世界都充满了生机。春天就像一位画家，用五彩斑斓的颜料描绘出一幅美丽的画卷。
c25-za-1,北流，我们去南宁坐动车。
c25-za-2,请问，南宁火车站到底在不在那里？
c25-za-3,昨天，我们去了草长岭，一路上看到了许多美丽的风景。
c25-za-4,你今天吃米饭了吗？
c25-za-5,不吃东西，只喝白开水，身体就会消瘦。
c25-za-6,广西博物馆有多少层楼？
c25-za-7,右江民族医学院
c25-za-8,光是天堂寨呢，还是别的地方也有？
c25-za-9,昨天下午，我们去了公园，在那里玩了大约六个小时。
c25-za-10,请问，您去过平福省的风凰旅游区吗？
c25-za-11,听到这个消息，大家都很高兴。
c25-za-12,白音卓达秋什么时候来？
c25-za-13,他在八月出生。
c25-za-14,南中国海的面积有多大？
c25-za-15,今年的产量比去年增加了100多斤。
c25-za-16,广西艺术学院是不是很漂亮？
c25-za-17,中国有五千年的历史，文化非常丰富。
c25-za-18,你是不是不想吃这个？
c25-za-19,好的，我知道了。这句话的中文翻译是：米兹啊，纳兹马克斯又惹麻烦了。
c25-za-20,请问美国总统是谁？
c25-za-21,李在基恩克斯工作，是一名出色的软件工程师，他已经在这个领域工作了34年。
c25-za-22,狗白天睡觉，晚上却很精神吗？
c25-za-23,"古德约森范登，本拉兹齐多涅马登吉亨？ 

 

正确的翻译应为：古德约森范登，本拉兹是否已经完成了任务？"
c25-za-24,巴马县的水源地在哪里，你知道是哪个乡镇吗？
c25-za-25,广东省地震发生在11月某天，震中位于东莞市，随后引发了一些地方的余震。
c25-za-26,光子电脑有什么用？
c25-za-27,在大瑶山深处，有一个叫做广西大瑶的地方。
c25-za-28,哦，菜快凉了，不吃吗？不吃就浪费了。先吃饭吧。
c25-za-29,不吃早餐，不喝水，对身体不好。
c25-za-30,春天花开的时候，我们一起去玩。
c28-za-1,大新县德天瀑布景区的门票价格不便宜。
c28-za-2,稻谷收割后，人们会把稻草堆起来晒干。
c28-za-3,吉多县的白桥乡风景优美，民风淳朴，四季如春。
c28-za-4,大年三十晚上，大家聚在一起吃年夜饭。
c28-za-5,总之，要多吃蔬菜、水果、肉类和鱼类，少吃油腻的食物，尽量选择清淡的烹饪方式，这样对身体有好处。
c28-za-6,大雪覆盖了整个村庄，一片银装素裹。
c28-za-7,大雨倾盆而下，我们赶紧躲进屋檐下避雨。
c28-za-8,这些年轻人喜欢唱歌和跳舞。
c28-za-9,姑娘穿着花裙子，笑得非常开心。
c28-za-10,我们正在努力寻找解决问题的方法。
c28-za-11,狗急了会跳墙，人急了也会做出意想不到的事情。
c28-za-12,达姆赫带着满怀希望的心情出发了，他决定要像雷翔当一样勇敢地去追求自己的梦想。
c28-za-13,当时天色已晚，我们决定不再继续前行。
c28-za-14,大伙儿聚在一起喝酒，边喝边聊家常，聊到高兴时便唱起山歌来，整个村子都沉浸在欢乐的气氛中。
c28-za-15,不吃早餐，只喝一杯浓茶就算了。
c28-za-16,狗不吃骨头，却喜欢咬硬的东西。
c28-za-17,如果你们不听话，就不能参加活动并且不能得到任何奖励。
c28-za-18,狗追着鸭子跑。
c28-za-19,今年春节，我们一起去你家过年：
c28-za-20,狗年春节到来时，人们会杀鸡宰鸭，做各种美食。
c28-za-21,大婶说：不吃辣椒，就吃不饱。
c28-za-22,当他们到达村子时，大家都出来迎接他们。
c28-za-23,古龙对他说：你先去把大门关上，然后过来坐下。
c28-za-24,古龙山大峡谷内瀑布众多
c28-za-25,大新县的山歌唱得非常好听。
